Startup Name ,City,INDUSTRY,Funding Stage,Amount,Funding Date,Investors,Founded Year
Watchio,GGN,PropTech,ipo,₹213 Cr,30/11/2022,"General Atlantic, Steadview Capital",2012.0
MakeMyTrip,NOIDA,Electric Vehicles,series c,2202 Cr,27 Feb 2023,Info Edge,2022.0
Dream11 ,MUMBAI,EV,Pre Seed,134 Cr,2021/09/16,"Lightrock, Inventus Capital, Lightspeed",2019.0
RuPayPro,Bombay,BeautyTech,BRIDGE,197,22-07-2017,"Chiratae Ventures, Tiger Global",2012.0
FlyHigh,Ahmedabad,AGRITECH,ipo,23 Cr,14-06-2021,Chiratae Ventures,2016.0
PayBuddy,pune,Gaming,series d,₹77 Cr,2024/01/17,"Naspers, Bain Capital, B Capital",
MediQ,chennai,Beauty-Tech,SEED,₹111 Cr,08-02-2019,"TPG, Lightspeed, Elevation Capital",2019.0
 CureFit,pune,Gaming,series b,1442,30 Mar 2024,Y Combinator,2017.0
RentalHub,chennai,Ecommerce,SERIES C,₹31 Cr,2016/06/07,"Bain Capital, B Capital",
DermaPlus,Madras,AI/ML,SERIES B,₹291 Cr,23/05/2011,TPG,2008.0
FitnessPlus,Pune,AI/ML,Series-E,1430 Cr,06-06-2024,Chiratae Ventures,2022.0
GreenWheels ,GGN,Ecommerce,Series-B,₹930 Cr,13/05/2023,"Inventus Capital, Endiya Partners, Lightspeed",2022.0
 PropMart,Pune,AI/ML,series b,₹5 Cr,18 Feb 2023,"Y Combinator, Steadview Capital, Bain Capital",2012.0
CureFit,MUMBAI,Ecommerce,PRE-SEED,INR 3540 Crore,30/08/2021,Lightrock,2015.0
StayEasy,HYD,E-Commerce,Series A,"₹2,249 Cr",17/10/2022,"Chiratae Ventures, Y Combinator",2021.0
Swiggy,GGN,FINTECH,IPO,INR 45 Crore,30 Apr 2016,"Temasek, Inventus Capital, Goldman Sachs",2010.0
QuickPay India,Ahmedabad,AI-ML,Series-C,13,28 Sep 2020,"Temasek, DST Global, Inventus Capital",2010.0
CleanSlate,KOLKATA,AI/ML,Series-D,315,2022/11/22,"Lightspeed, Matrix Partners",2021.0
PropMart,Delhi,Edtech,SERIES B,3534 Cr,06 May 2019,Steadview Capital,2012.0
FlyHigh,NOIDA,BEAUTYTECH,SEED,291,28-03-2023,"Kunal Shah, Goldman Sachs",2020.0
MakeMyTrip,Madras,TRAVELTECH,Bridge,2203 Cr,2010/10/14,Coatue,2008.0
ClassroomX,NOIDA,Fintech,bridge,₹1418 Cr,23-03-2022,"3one4 Capital, Peak XV Partners, Kunal Shah, Matrix Partners",2022.0
WealthWiz,Kolkata,Gaming,IPO,₹3549 Cr,2008/02/22,Elevation Capital,2008.0
ShopEasy,BENGALURU,Games,Series E,47,02/03/2014,"Lightrock, Matrix Partners, Mukesh Bansal",2008.0
VitalCare,KOLKATA,Beauty-Tech,series c,₹56 Cr,21-07-2022,Kalaari Capital,2015.0
FetchIt,BENGALURU,Gaming,series_a,150 Cr,03-04-2024,Norwest Venture,2022.0
BillBoss,Bengaluru,AI/ML,SERIES B,₹64 Cr,24 Oct 2023,"Lightrock, Goldman Sachs, Matrix Partners",2022.0
TaskHero,Calcutta,logistics,SEED,51,02 Jan 2023,"B Capital, Falcon Edge",2022.0
Swiggy,Hyderabad,ev,Pre Seed,295 Cr,18 Jan 2017,"Ranjan Pai, Naspers, DST Global",2015.0
1mg,GGN,FOOD-TECH,Bridge,INR 2245 Crore,25 May 2024,"Ranjan Pai, Falcon Edge, Info Edge",2012.0
CreditMate,Calcutta,Health Tech,Seed,₹289 Cr,09 Aug 2016,"3one4 Capital, Coatue",2010.0
BigBasket,Calcutta,TravelTech,Pre-Seed,Undisclosed,30 Aug 2021,Chiratae Ventures,2021.0
BookMyService,KOLKATA,AI/ML,SEED,₹726 Cr,29/01/2019,"Kalaari Capital, Peak XV Partners, Elevation Capital, Ranjan Pai",2019.0
Ola,pune,PROPTECH,Series-E,727,20 Mar 2023,Naspers,2021.0
MediConnect,NOIDA,Health-Tech,SEED,Undisclosed,2019/01/15,"Prosus Ventures, Bain Capital, Nexus Venture Partners",2019.0
Mamaearth,HYD,PropTech,Series D,"₹2,235 Cr",19 Sep 2018,"Chiratae Ventures, TPG, Bain Capital",2012.0
TripScribe,delhi,HEALTHTECH,Pre-A,₹933 Cr,,"Ranjan Pai, B Capital",2012.0
 Udaan,GURUGRAM,GAMING,Series A,480 Cr,,"Y Combinator, DST Global",2021.0
BoldFoods,Hyderabad,AGRITECH,Series C,INR 1449 Crore,06-08-2013,B Capital,2010.0
Ola,hyderabad,AI/ML,series c,₹1429 Cr,2021/02/25,Tiger Global,2015.0
Postman,pune,AIML,SEED,₹2205 Cr,10/07/2018,"General Atlantic, Naspers",2017.0
AgriConnect,hyderabad,Electric Vehicles,Pre-Series A,₹686 Cr,25 Jan 2024,"DST Global, Naspers",2010.0
 FinSphere,CHENNAI,TravelTech,Series-B,927 Cr,09 Nov 2020,"General Atlantic, Y Combinator, SoftBank, Nexus Venture Partners",2019.0
HealthLink,ahmedabad,AI ML,Series-E,INR 700 Crore,16-03-2021,"DST Global, Temasek",2021.0
OYO,DELHI,Logistics,Pre-A,₹8 Cr,2022/03/07,"Nexus Venture Partners, Lightrock",2022.0
PropMart,Delhi,TRAVELTECH,series c,₹2201 Cr,06/10/2023,"SoftBank, Info Edge",2021.0
CureFit,NOIDA,BEAUTYTECH,SERIES A,₹54 Cr,2019/12/06,Mukesh Bansal,2015.0
QuickPay India,Ahmedabad,saas,SERIES C,₹915 Cr,25 Dec 2010,"Naspers, Nexus Venture Partners, Ranjan Pai",2010.0
DocOnTime,mumbai,TRAVELTECH,SEED,3529 Cr,10/01/2021,"Accel, Falcon Edge",2019.0
PlayTime Games,NOIDA,AI ML,series e,₹475 Cr,23/06/2022,"Norwest Venture, Matrix Partners",2022.0
MediConnect,chennai,Prop-Tech,series d,₹277 Cr,15 Feb 2017,"Peak XV Partners, Sequoia Capital",2016.0
CropCare,gurgaon,E-commerce,ipo,"₹3,518 Cr",15-09-2021,Ranjan Pai,2021.0
Practo,ahmedabad,E-commerce,SERIES A,INR 121 Crore,02 Aug 2021,"Bain Capital, General Atlantic",2020.0
Practo,NOIDA,TRAVELTECH,IPO,INR 324 Crore,05-05-2012,"Info Edge, Ranjan Pai, General Atlantic",2008.0
CleanSlate,NOIDA,Travel-Tech,Pre Series A,INR 3521 Crore,16-06-2023,"Peak XV Partners, Lightspeed",2012.0
Nykaa,pune,Agri Tech,Series-B,INR 1 Crore,29 Nov 2019,"Norwest Venture, Goldman Sachs, Nexus Venture Partners",2016.0
SmartScholar,AHMEDABAD,AI-ML,series b,₹145 Cr,23 Jun 2022,"Accel, DST Global, Y Combinator",2008.0
upGrad,Gurgaon,foodtech,ipo,₹3517 Cr,2020/07/21,"Endiya Partners, Matrix Partners, SoftBank",2016.0
BigBasket,Mumbai,PROPTECH,Pre-A,₹113 Cr,2022/06/25,"Accel, Matrix Partners, B Capital",2021.0
FundFlow,Bangalore,Prop-Tech,Series-C,28,10-07-2018,"SoftBank, Peak XV Partners",2010.0
GreenBowl,NOIDA,PROPTECH,Series B,INR 925 Crore,21 Aug 2022,"Matrix Partners, Blume Ventures",2021.0
FundFlow,AHMEDABAD,AI/ML,ipo,946 Cr,08 Nov 2017,"SoftBank, B Capital",
PlayTime Games,Chennai,Saas,Pre-Seed,215,04/08/2021,General Atlantic,2019.0
HealthLink,delhi,BEAUTYTECH,series d,303,23/07/2016,"Sequoia Capital, Ranjan Pai, TPG, Norwest Venture",
Rebel Foods,chennai,Saas,series_b,315 Cr,04 Sep 2022,Peak XV Partners,2018.0
EVStation,Chennai,Agri-Tech,series a,INR 914 Crore,02-11-2016,"SoftBank, Peak XV Partners",2010.0
ShopEasy,Noida,TRAVELTECH,Series E,₹117 Cr,2023/08/18,DST Global,2022.0
GreenWheels,ahmedabad,SAAS,Series B,INR 80 Crore,2024/01/12,"Lightspeed, Endiya Partners, B Capital",2012.0
SmartScholar,BENGALURU,GAMING,Bridge,INR 899 Crore,06/11/2022,SoftBank,2022.0
AgriConnect,BLR,Travel-Tech,Series-B,3526,2015/07/05,"Inventus Capital, 3one4 Capital, Prosus Ventures",2014.0
Postman,NOIDA,FoodTech,Seed,₹55 Cr,01/12/2016,"Y Combinator, Matrix Partners, Mukesh Bansal",2010.0
BoAt,DELHI,Prop-Tech,Series A,INR 1438 Crore,2023/12/14,"Accel, Inventus Capital",2019.0
ExamReady,HYD,saas,Series-B,₹47 Cr,22-02-2024,"Y Combinator, DST Global, Ranjan Pai",2020.0
TaskHero,pune,Games,BRIDGE,INR 186 Crore,28 Nov 2022,"Matrix Partners, Ranjan Pai",2015.0
FreshDeli,Gurgaon,FT,Series B,306,20 Aug 2021,"Info Edge, Peak XV Partners",2008.0
AgriConnect,NOIDA,TRAVELTECH,bridge,694 Cr,2018/06/22,"Coatue, Peak XV Partners",2018.0
 VitalCare,BLR,AgriTech,Pre Series A,INR 456 Crore,08-03-2022,B Capital,2017.0
AgriBoost,HYD,GAMING,Pre-Series A,Undisclosed,2019/12/15,"Elevation Capital, Naspers, Norwest Venture",2010.0
Paytm,NOIDA,Health-Tech,Series-A,INR 69 Crore,02 Sep 2022,"Ranjan Pai, Peak XV Partners, Steadview Capital",2019.0
VitalCare,Bengaluru,Agri Tech,SERIES C,INR 1431 Crore,20-12-2016,"Info Edge, SoftBank, Blume Ventures, Elevation Capital",
SmartShop,Noida,Travel-Tech,series_b,₹13 Cr,21-12-2020,"Norwest Venture, B Capital",2019.0
BillBoss,MUMBAI,fintech,Seed,"₹3,531 Cr",05-04-2021,"Ratan Tata, Tiger Global",2014.0
Mamaearth,ahmedabad,EV,series c,87 Cr,10/06/2022,"Sequoia Capital, Kalaari Capital",2014.0
Games24x7,Gurugram,saas,Pre-Series A,₹1398 Cr,04 Apr 2021,"Kalaari Capital, Accel, Naspers, DST Global",2012.0
WhiteHat Jr,Noida,AI ML,PRE-SERIES A,65,,"Norwest Venture, Kunal Shah",2022.0
PlayTime Games,Chennai,Travel-Tech,Pre-IPO,59 Cr,02/07/2022,"Temasek, Naspers, Endiya Partners",2019.0
StyleHub,bangalore,BEAUTYTECH,Series-A,INR 705 Crore,28 Feb 2019,"Matrix Partners, Ratan Tata, General Atlantic, SoftBank",2018.0
FastTrack Logistics,Pune,AI-ML,Series C,Undisclosed,20-04-2024,"Ratan Tata, Blume Ventures",2021.0
Meesho,chennai,saas,Series-C,₹126 Cr,04/03/2022,"Naspers, Kunal Shah, Norwest Venture",2017.0
FitnessPlus,Delhi,FinTech,seed,₹3545 Cr,10 May 2020,"Coatue, Lightspeed",2020.0
Studyo,KOLKATA,Food-Tech,Seed,46,16/09/2017,"Lightrock, Tiger Global",2017.0
RouteMap,Calcutta,ecommerce,Series-C,INR 1439 Crore,2017/08/27,"Kalaari Capital, Naspers",2014.0
Swiggy,Noida,SAAS,Pre-A,₹5 Cr,2021/07/02,"DST Global, Ratan Tata",2015.0
Watchio ,HYD,BeautyTech,Bridge,₹325 Cr,07/06/2022,"Goldman Sachs, Sequoia Capital, SoftBank, Mukesh Bansal",2020.0
GreenBowl,pune,Edtech,Seed,INR 3503 Crore,27 Nov 2020,"Bain Capital, Norwest Venture, General Atlantic",2016.0
PlayTime Games,Bangalore,Travel-Tech,Pre-Series A,1410,10-03-2023,Temasek,2008.0
Cred,gurgaon,AI/ML,Pre-Seed,₹88 Cr,2023/09/16,"Endiya Partners, Kalaari Capital",2022.0
Paytm,Gurgaon,TRAVELTECH,Seed,₹142 Cr,2020/04/03,"SoftBank, 3one4 Capital, Elevation Capital",2019.0
Harvestify,Bangalore,GAMING,BRIDGE,₹497 Cr,30-08-2016,SoftBank,
GroomGuru,AHMEDABAD,logistics,ipo,₹192 Cr,01 May 2014,Info Edge,2014.0
EduSmart,NOIDA,AGRITECH,series_a,193,01 Sep 2020,Ranjan Pai,2010.0
Harvestify,mumbai,TRAVELTECH,Pre Series A,₹41 Cr,22 Sep 2022,"Y Combinator, Ranjan Pai, Matrix Partners, DST Global",2019.0
HarvestPro,PUNE,TRAVELTECH,series_a,₹3527 Cr,27-02-2022,"Blume Ventures, 3one4 Capital, B Capital",2019.0
TaskHero,HYDERABAD,PropTech,Series-E,INR 297 Crore,08-10-2022,"Temasek, TPG",2022.0
Zoho,Ahmedabad,Agri Tech,Pre Seed,₹129 Cr,02-03-2020,"Info Edge, Accel, Lightspeed",2016.0
InMobi,Ahmedabad,Agri Tech,Bridge,₹699 Cr,29/02/2024,"SoftBank, Prosus Ventures, Bain Capital",2022.0
Games24x7,ahmedabad,PROPTECH,Pre-IPO,₹489 Cr,09-11-2018,TPG,2018.0
BigBasket,gurgaon,BeautyTech,Pre-Series A,Undisclosed,09/12/2021,Prosus Ventures,2018.0
HarvestPro,Madras,BeautyTech,Pre-IPO,₹28 Cr,2024/06/04,,2022.0
WhiteHat Jr,KOLKATA,ECOMMERCE,Pre-Series A,98 Cr,18-07-2016,"Ratan Tata, Naspers, General Atlantic, Nexus Venture Partners",2016.0
PayBuddy,NOIDA,Gaming,Series-D,₹1416 Cr,13/06/2021,TPG,2010.0
DataLake,Ahmedabad,Logistics,Pre-Seed,2196,07-12-2021,"Falcon Edge, Peak XV Partners, Y Combinator",2008.0
 Vedantu,NOIDA,HealthTech,Series-A,"₹1,413 Cr",24 Apr 2022,"Naspers, B Capital",2021.0
BookMyService,Madras,E-Commerce,series d,66 Cr,16/10/2023,Elevation Capital,2018.0
Nykaa,MUMBAI,GAMING,PRE-SEED,₹2244 Cr,22 Mar 2019,"Goldman Sachs, Nexus Venture Partners",2019.0
CleanSlate,CHENNAI,HEALTHTECH,ipo,₹281 Cr,2018/04/12,"Coatue, Elevation Capital",2016.0
Vedantu,Noida,foodtech,Seed,Undisclosed,2019/01/30,"SoftBank, Prosus Ventures, Coatue, Inventus Capital",
FinSphere,pune,GAMING,Series C,Undisclosed,16/05/2022,"Temasek, Goldman Sachs",2016.0
InstaKart India,NOIDA,Food Tech,series d,INR 11 Crore,28 Mar 2022,"Nexus Venture Partners, Accel",2017.0
GameForge,Gurugram,logistics,Series-C,₹914 Cr,18 Jul 2020,"Tiger Global, 3one4 Capital, Coatue",2019.0
Postman,BOM,BEAUTYTECH,series_b,INR 21 Crore,2020/02/03,"Prosus Ventures, TPG, Chiratae Ventures",
Paytm,Bangalore,EDTECH,series b,"₹1,423 Cr",2012/04/30,"Ranjan Pai, Bain Capital",2012.0
GreenGrow,gurgaon,FOOD-TECH,Series-A,900,05/01/2022,"SoftBank, Lightspeed",2010.0
CodeCraft,NOIDA,BEAUTYTECH,Seed,₹156 Cr,2012/10/27,"TPG, Lightrock",2010.0
EcoMotor,BOM,AI ML,Series C,Undisclosed,2021/07/08,"Tiger Global, Coatue",2019.0
Eruditus,Noida,GAMING,series d,470 Cr,29 May 2023,,2018.0
1mg,New Delhi,Food Tech,Pre Series A,INR 228 Crore,2014/12/19,"Tiger Global, Kalaari Capital",2014.0
 DigiKart,Madras,BeautyTech,series c,2249,06/03/2015,"Lightspeed, Bain Capital, Temasek",2012.0
Rebel Foods,Kolkata,AIML,SERIES E,₹59 Cr,2019/01/28,"Inventus Capital, Peak XV Partners",2015.0
GlowUp,Kolkata,PROPTECH,Series-E,Undisclosed,2020/07/25,"Y Combinator, DST Global",2020.0
GreenGrow,BOM,Ed-Tech,PRE-SERIES A,INR 42 Crore,23-04-2017,"Temasek, Inventus Capital, Lightrock, 3one4 Capital",2012.0
 PharmEasy,AHMEDABAD,Gaming,Series-B,₹1423 Cr,18-05-2023,General Atlantic,2022.0
TripScribe,Noida,PROPTECH,series c,₹687 Cr,2024/01/30,Coatue,2018.0
Zomato,GGN,HEALTHTECH,Pre-Seed,322 Cr,12-12-2022,"TPG, Lightspeed, Temasek",2019.0
AgriConnect,BLR,EV,ipo,₹713 Cr,22/06/2021,Nexus Venture Partners,2010.0
CleanSlate,PUNE,TRAVELTECH,seed,927,22-07-2019,"Kunal Shah, Peak XV Partners",2017.0
MediConnect,chennai,Prop-Tech,series d,₹277 Cr,15 Feb 2017,"Peak XV Partners, Sequoia Capital",2016.0
AgriBoost,Pune,HealthTech,SERIES C,₹471 Cr,07-02-2022,"Nexus Venture Partners, DST Global",
Cuemath,Calcutta,AI/ML,series e,INR 63 Crore,,"Prosus Ventures, Ranjan Pai, Chiratae Ventures",2008.0
VitalCare,mumbai,E-commerce,series_b,INR 939 Crore,30 Dec 2019,"SoftBank, Matrix Partners",2019.0
FastTrack Logistics,Ahmedabad,FoodTech,SERIES B,158,2023/04/28,"Tiger Global, Endiya Partners",2021.0
EduSmart,Calcutta,GAMING,ipo,INR 2250 Crore,,"Goldman Sachs, Lightrock, Inventus Capital",
VillageMart,bangalore,Beauty-Tech,Bridge,INR 2195 Crore,2021/06/14,"Goldman Sachs, Coatue, Y Combinator",2019.0
LearnLive,NOIDA,logistics,PRE-SERIES A,Undisclosed,,"Ratan Tata, Chiratae Ventures, Prosus Ventures",2015.0
InstaLoan,bangalore,E-Commerce,series a,"₹1,420 Cr",10-02-2022,"Bain Capital, Sequoia Capital, Elevation Capital",2015.0
VitalCare,ahmedabad,GAMING,series d,146 Cr,20-03-2017,Tiger Global,2017.0
PlayTime Games,Mumbai,Travel-Tech,series_b,Undisclosed,25-01-2020,"DST Global, Mukesh Bansal",2010.0
Swiggy,Mumbai,LOGISTICS,series d,178 Cr,12-03-2022,"Kunal Shah, Chiratae Ventures, Prosus Ventures, Temasek",
 FetchIt,Hyderabad,ECOMMERCE,Seed,₹684 Cr,12-11-2017,"Goldman Sachs, Mukesh Bansal",2017.0
 PayBuddy,delhi,LOGISTICS,series_a,82,04/01/2024,"Goldman Sachs, Prosus Ventures",2020.0
upGrad,hyderabad,AI ML,bridge,₹169 Cr,21-01-2020,"Goldman Sachs, Norwest Venture",2015.0
GreenWheels,chennai,AI/ML,Series-E,314 Cr,08 Apr 2024,Peak XV Partners,2022.0
EcoMotor,bengaluru,gaming,SERIES A,2244 Cr,19 Feb 2024,"Y Combinator, Info Edge",2022.0
CleanSlate,AHMEDABAD,E-Commerce,Series-E,₹96 Cr,19/11/2020,,2018.0
RouteMap,BLR,Electric Vehicles,Series D,3528 Cr,2012/03/24,Matrix Partners,2010.0
BookMyService,hyderabad,ecommerce,SEED,1411,13-02-2024,"Ratan Tata, Naspers, Elevation Capital",2019.0
